2022-06-03 06:53:45.365863: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/xilinx/xrt/lib:/usr/lib:/usr/lib/x86_64-linux-gnu:/usr/local/lib:/opt/vitis_ai/conda/envs/vitis-ai-tensorflow/lib
2022-06-03 06:53:45.365991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-03 06:53:50.762110: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/xilinx/xrt/lib:/usr/lib:/usr/lib/x86_64-linux-gnu:/usr/local/lib:/opt/vitis_ai/conda/envs/vitis-ai-tensorflow/lib
2022-06-03 06:53:50.762197: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-06-03 06:53:50.762271: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (chiara-VirtualBox): /proc/driver/nvidia/version does not exist
2022-06-03 06:53:50.764315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 06:53:56.719239: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)


Found 11026 validated image filenames.

  1/345 [..............................] - ETA: 48:45 - loss: 15.3577 - mse: 47.4688
  2/345 [..............................] - ETA: 27:28 - loss: 17.5021 - mse: 55.7617
  3/345 [..............................] - ETA: 27:20 - loss: 17.4309 - mse: 58.7656
 41/345 [==>...........................] - ETA: 24:25 - loss: 16.6750 - mse: 52.1662
 42/345 [==>...........................] - ETA: 24:20 - loss: 16.7030 - mse: 52.1596
 43/345 [==>...........................] - ETA: 24:15 - loss: 16.7297 - mse: 52.2484
 44/345 [==>...........................] - ETA: 24:10 - loss: 16.7104 - mse: 52.1907
 45/345 [==>...........................] - ETA: 24:05 - loss: 16.7403 - mse: 52.0913
 46/345 [===>..........................] - ETA: 24:00 - loss: 16.7529 - mse: 51.9971
 47/345 [===>..........................] - ETA: 23:56 - loss: 16.8459 - mse: 52.7317
 48/345 [===>..........................] - ETA: 23:52 - loss: 16.8740 - mse: 52.8792
 49/345 [===>..........................] - ETA: 23:48 - loss: 16.8709 - mse: 52.5609
 50/345 [===>..........................] - ETA: 23:43 - loss: 16.8619 - mse: 52.5513
 51/345 [===>..........................] - ETA: 23:39 - loss: 16.8490 - mse: 52.2777
 52/345 [===>..........................] - ETA: 23:34 - loss: 16.7717 - mse: 52.1250
 53/345 [===>..........................] - ETA: 23:30 - loss: 16.7850 - mse: 52.0870
 54/345 [===>..........................] - ETA: 23:25 - loss: 16.7288 - mse: 51.8348
 55/345 [===>..........................] - ETA: 23:20 - loss: 16.7310 - mse: 51.7109
 56/345 [===>..........................] - ETA: 23:15 - loss: 16.7402 - mse: 51.9181
 57/345 [===>..........................] - ETA: 23:10 - loss: 16.6611 - mse: 51.5136
 58/345 [====>.........................] - ETA: 23:05 - loss: 16.6898 - mse: 51.4751
 59/345 [====>.........................] - ETA: 23:01 - loss: 16.6765 - mse: 51.4017
 60/345 [====>.........................] - ETA: 22:56 - loss: 16.6579 - mse: 51.3095
 61/345 [====>.........................] - ETA: 22:51 - loss: 16.6732 - mse: 51.6139
 62/345 [====>.........................] - ETA: 22:46 - loss: 16.6308 - mse: 51.3260
 63/345 [====>.........................] - ETA: 22:41 - loss: 16.5505 - mse: 50.8124
 64/345 [====>.........................] - ETA: 22:36 - loss: 16.5055 - mse: 50.5856
 65/345 [====>.........................] - ETA: 22:31 - loss: 16.5359 - mse: 50.8633
 66/345 [====>.........................] - ETA: 22:26 - loss: 16.6022 - mse: 51.1085
 67/345 [====>.........................] - ETA: 22:22 - loss: 16.5622 - mse: 50.9790
 68/345 [====>.........................] - ETA: 22:17 - loss: 16.5504 - mse: 51.0348
 69/345 [=====>........................] - ETA: 22:12 - loss: 16.5824 - mse: 51.4141
 70/345 [=====>........................] - ETA: 22:07 - loss: 16.5274 - mse: 51.1596
 71/345 [=====>........................] - ETA: 22:03 - loss: 16.5616 - mse: 51.4148
 72/345 [=====>........................] - ETA: 21:58 - loss: 16.5741 - mse: 51.3706
 73/345 [=====>........................] - ETA: 21:53 - loss: 16.5737 - mse: 51.3523
 74/345 [=====>........................] - ETA: 21:48 - loss: 16.6078 - mse: 51.6697
 75/345 [=====>........................] - ETA: 21:44 - loss: 16.6379 - mse: 51.8859
 76/345 [=====>........................] - ETA: 21:39 - loss: 16.6325 - mse: 52.0773
 77/345 [=====>........................] - ETA: 21:34 - loss: 16.6549 - mse: 52.4591
 78/345 [=====>........................] - ETA: 21:29 - loss: 16.6565 - mse: 52.3922
 79/345 [=====>........................] - ETA: 21:24 - loss: 16.6663 - mse: 52.5752
 80/345 [=====>........................] - ETA: 21:19 - loss: 16.6662 - mse: 52.4612
 81/345 [======>.......................] - ETA: 21:14 - loss: 16.7084 - mse: 52.7309
 82/345 [======>.......................] - ETA: 21:09 - loss: 16.7172 - mse: 52.6865
 83/345 [======>.......................] - ETA: 21:04 - loss: 16.7409 - mse: 52.8783
 84/345 [======>.......................] - ETA: 21:00 - loss: 16.6937 - mse: 52.6767
 85/345 [======>.......................] - ETA: 20:55 - loss: 16.6537 - mse: 52.5583
 86/345 [======>.......................] - ETA: 20:50 - loss: 16.6522 - mse: 52.5628
 87/345 [======>.......................] - ETA: 20:45 - loss: 16.6732 - mse: 52.6790
 88/345 [======>.......................] - ETA: 20:40 - loss: 16.6367 - mse: 52.5213
 89/345 [======>.......................] - ETA: 20:35 - loss: 16.6404 - mse: 52.4343
 90/345 [======>.......................] - ETA: 20:30 - loss: 16.6624 - mse: 52.6458
 91/345 [======>.......................] - ETA: 20:25 - loss: 16.6328 - mse: 52.4157
 92/345 [=======>......................] - ETA: 20:21 - loss: 16.6305 - mse: 52.3474
 93/345 [=======>......................] - ETA: 20:16 - loss: 16.6119 - mse: 52.2235
 94/345 [=======>......................] - ETA: 20:11 - loss: 16.6363 - mse: 52.3103
 95/345 [=======>......................] - ETA: 20:06 - loss: 16.6163 - mse: 52.1669
 96/345 [=======>......................] - ETA: 20:01 - loss: 16.6469 - mse: 52.1472
 97/345 [=======>......................] - ETA: 19:56 - loss: 16.6343 - mse: 52.1169
 98/345 [=======>......................] - ETA: 19:51 - loss: 16.6019 - mse: 52.0467
 99/345 [=======>......................] - ETA: 19:47 - loss: 16.6125 - mse: 52.1336
100/345 [=======>......................] - ETA: 19:42 - loss: 16.5965 - mse: 52.2119
101/345 [=======>......................] - ETA: 19:37 - loss: 16.6004 - mse: 52.3110
102/345 [=======>......................] - ETA: 19:32 - loss: 16.6146 - mse: 52.2803
103/345 [=======>......................] - ETA: 19:27 - loss: 16.6482 - mse: 52.4802
104/345 [========>.....................] - ETA: 19:22 - loss: 16.6248 - mse: 52.2224
105/345 [========>.....................] - ETA: 19:17 - loss: 16.6296 - mse: 52.3065
106/345 [========>.....................] - ETA: 19:13 - loss: 16.6132 - mse: 52.2719
107/345 [========>.....................] - ETA: 19:08 - loss: 16.6166 - mse: 52.5912
108/345 [========>.....................] - ETA: 19:03 - loss: 16.6376 - mse: 52.6773
109/345 [========>.....................] - ETA: 18:58 - loss: 16.6078 - mse: 52.6667
110/345 [========>.....................] - ETA: 18:53 - loss: 16.6144 - mse: 52.6693
111/345 [========>.....................] - ETA: 18:48 - loss: 16.6043 - mse: 52.7796
112/345 [========>.....................] - ETA: 18:43 - loss: 16.6071 - mse: 52.5579
113/345 [========>.....................] - ETA: 18:38 - loss: 16.6036 - mse: 52.4890
114/345 [========>.....................] - ETA: 18:34 - loss: 16.5916 - mse: 52.4465
115/345 [=========>....................] - ETA: 18:29 - loss: 16.5827 - mse: 52.2291
116/345 [=========>....................] - ETA: 18:24 - loss: 16.5893 - mse: 52.1512
117/345 [=========>....................] - ETA: 18:19 - loss: 16.5848 - mse: 52.3154
118/345 [=========>....................] - ETA: 18:14 - loss: 16.5721 - mse: 52.4539
119/345 [=========>....................] - ETA: 18:09 - loss: 16.5597 - mse: 52.3986
120/345 [=========>....................] - ETA: 18:04 - loss: 16.5414 - mse: 52.3898
121/345 [=========>....................] - ETA: 18:00 - loss: 16.4872 - mse: 52.0549
122/345 [=========>....................] - ETA: 17:55 - loss: 16.4642 - mse: 51.8427
123/345 [=========>....................] - ETA: 17:50 - loss: 16.4764 - mse: 51.7043
124/345 [=========>....................] - ETA: 17:45 - loss: 16.4628 - mse: 51.5588
125/345 [=========>....................] - ETA: 17:40 - loss: 16.4388 - mse: 51.4924
126/345 [=========>....................] - ETA: 17:35 - loss: 16.4577 - mse: 51.4320
127/345 [==========>...................] - ETA: 17:30 - loss: 16.4477 - mse: 51.2865
128/345 [==========>...................] - ETA: 17:26 - loss: 16.4402 - mse: 51.2748
129/345 [==========>...................] - ETA: 17:21 - loss: 16.4707 - mse: 51.4310
130/345 [==========>...................] - ETA: 17:16 - loss: 16.4934 - mse: 51.4922
131/345 [==========>...................] - ETA: 17:11 - loss: 16.4929 - mse: 51.4778
132/345 [==========>...................] - ETA: 17:06 - loss: 16.4899 - mse: 51.5125
133/345 [==========>...................] - ETA: 17:01 - loss: 16.4708 - mse: 51.3371
134/345 [==========>...................] - ETA: 16:57 - loss: 16.4408 - mse: 51.2034
135/345 [==========>...................] - ETA: 16:52 - loss: 16.4632 - mse: 51.2756
136/345 [==========>...................] - ETA: 16:47 - loss: 16.4760 - mse: 51.4518
137/345 [==========>...................] - ETA: 16:42 - loss: 16.4383 - mse: 51.2671
138/345 [===========>..................] - ETA: 16:37 - loss: 16.4254 - mse: 51.1079
139/345 [===========>..................] - ETA: 16:32 - loss: 16.4519 - mse: 51.2832
140/345 [===========>..................] - ETA: 16:28 - loss: 16.4689 - mse: 51.3078
141/345 [===========>..................] - ETA: 16:23 - loss: 16.4839 - mse: 51.2598
142/345 [===========>..................] - ETA: 16:18 - loss: 16.5001 - mse: 51.3776
143/345 [===========>..................] - ETA: 16:13 - loss: 16.4972 - mse: 51.3453
144/345 [===========>..................] - ETA: 16:08 - loss: 16.5254 - mse: 51.5275
145/345 [===========>..................] - ETA: 16:03 - loss: 16.5287 - mse: 51.5863
146/345 [===========>..................] - ETA: 15:59 - loss: 16.5282 - mse: 51.5268
147/345 [===========>..................] - ETA: 15:54 - loss: 16.5180 - mse: 51.4052
148/345 [===========>..................] - ETA: 15:49 - loss: 16.5142 - mse: 51.3393
149/345 [===========>..................] - ETA: 15:44 - loss: 16.5126 - mse: 51.3238
150/345 [============>.................] - ETA: 15:39 - loss: 16.5210 - mse: 51.3814
151/345 [============>.................] - ETA: 15:34 - loss: 16.5337 - mse: 51.4769
152/345 [============>.................] - ETA: 15:30 - loss: 16.5359 - mse: 51.4130
153/345 [============>.................] - ETA: 15:25 - loss: 16.5363 - mse: 51.4906
154/345 [============>.................] - ETA: 15:20 - loss: 16.5414 - mse: 51.5275
155/345 [============>.................] - ETA: 15:16 - loss: 16.5359 - mse: 51.6149
156/345 [============>.................] - ETA: 15:11 - loss: 16.5433 - mse: 51.6187
157/345 [============>.................] - ETA: 15:06 - loss: 16.5784 - mse: 51.7915
158/345 [============>.................] - ETA: 15:03 - loss: 16.5619 - mse: 51.6811
159/345 [============>.................] - ETA: 14:58 - loss: 16.5722 - mse: 51.6766
160/345 [============>.................] - ETA: 14:53 - loss: 16.5865 - mse: 51.7752
161/345 [=============>................] - ETA: 14:48 - loss: 16.6022 - mse: 51.8450
162/345 [=============>................] - ETA: 14:43 - loss: 16.6150 - mse: 51.8797
163/345 [=============>................] - ETA: 14:38 - loss: 16.5981 - mse: 51.7792
164/345 [=============>................] - ETA: 14:34 - loss: 16.5826 - mse: 51.7003
165/345 [=============>................] - ETA: 14:29 - loss: 16.5806 - mse: 51.6666
166/345 [=============>................] - ETA: 14:24 - loss: 16.5812 - mse: 51.7262
167/345 [=============>................] - ETA: 14:19 - loss: 16.5818 - mse: 51.6803
168/345 [=============>................] - ETA: 14:14 - loss: 16.5870 - mse: 51.7919
169/345 [=============>................] - ETA: 14:09 - loss: 16.6022 - mse: 51.9557
170/345 [=============>................] - ETA: 14:04 - loss: 16.5996 - mse: 51.9186
171/345 [=============>................] - ETA: 14:00 - loss: 16.5850 - mse: 51.8003
172/345 [=============>................] - ETA: 13:55 - loss: 16.5547 - mse: 51.6396
173/345 [==============>...............] - ETA: 13:50 - loss: 16.5636 - mse: 51.6498
174/345 [==============>...............] - ETA: 13:45 - loss: 16.5671 - mse: 51.7077
175/345 [==============>...............] - ETA: 13:40 - loss: 16.5658 - mse: 51.6525
176/345 [==============>...............] - ETA: 13:35 - loss: 16.5500 - mse: 51.5840
177/345 [==============>...............] - ETA: 13:30 - loss: 16.5783 - mse: 51.8541
178/345 [==============>...............] - ETA: 13:26 - loss: 16.5707 - mse: 51.7881
179/345 [==============>...............] - ETA: 13:21 - loss: 16.5713 - mse: 51.7703
180/345 [==============>...............] - ETA: 13:16 - loss: 16.5854 - mse: 51.9092
181/345 [==============>...............] - ETA: 13:11 - loss: 16.5929 - mse: 51.9179
182/345 [==============>...............] - ETA: 13:06 - loss: 16.5618 - mse: 51.7837
183/345 [==============>...............] - ETA: 13:02 - loss: 16.5514 - mse: 51.7286
184/345 [===============>..............] - ETA: 12:57 - loss: 16.5342 - mse: 51.5769
185/345 [===============>..............] - ETA: 12:52 - loss: 16.5085 - mse: 51.5028
186/345 [===============>..............] - ETA: 12:47 - loss: 16.5065 - mse: 51.5149
187/345 [===============>..............] - ETA: 12:42 - loss: 16.4947 - mse: 51.5503
188/345 [===============>..............] - ETA: 12:37 - loss: 16.4922 - mse: 51.5703
189/345 [===============>..............] - ETA: 12:32 - loss: 16.4936 - mse: 51.5305
190/345 [===============>..............] - ETA: 12:28 - loss: 16.4827 - mse: 51.4225
191/345 [===============>..............] - ETA: 12:23 - loss: 16.4699 - mse: 51.3864
192/345 [===============>..............] - ETA: 12:18 - loss: 16.4558 - mse: 51.3265
193/345 [===============>..............] - ETA: 12:13 - loss: 16.4410 - mse: 51.2611
194/345 [===============>..............] - ETA: 12:08 - loss: 16.4343 - mse: 51.2110
195/345 [===============>..............] - ETA: 12:03 - loss: 16.4096 - mse: 51.0911
196/345 [================>.............] - ETA: 11:59 - loss: 16.4280 - mse: 51.3013
197/345 [================>.............] - ETA: 11:54 - loss: 16.4321 - mse: 51.4760
198/345 [================>.............] - ETA: 11:49 - loss: 16.4116 - mse: 51.3760
199/345 [================>.............] - ETA: 11:44 - loss: 16.4114 - mse: 51.3167
200/345 [================>.............] - ETA: 11:39 - loss: 16.4311 - mse: 51.4025
201/345 [================>.............] - ETA: 11:34 - loss: 16.4266 - mse: 51.3685
202/345 [================>.............] - ETA: 11:30 - loss: 16.4184 - mse: 51.3801
203/345 [================>.............] - ETA: 11:25 - loss: 16.3878 - mse: 51.2122
204/345 [================>.............] - ETA: 11:20 - loss: 16.4044 - mse: 51.2716
205/345 [================>.............] - ETA: 11:15 - loss: 16.4150 - mse: 51.3714
206/345 [================>.............] - ETA: 11:10 - loss: 16.4371 - mse: 51.4431
207/345 [=================>............] - ETA: 11:05 - loss: 16.4248 - mse: 51.3868
208/345 [=================>............] - ETA: 11:01 - loss: 16.4259 - mse: 51.3410
209/345 [=================>............] - ETA: 10:56 - loss: 16.4344 - mse: 51.3017
210/345 [=================>............] - ETA: 10:51 - loss: 16.4226 - mse: 51.2279
211/345 [=================>............] - ETA: 10:46 - loss: 16.4186 - mse: 51.2197
212/345 [=================>............] - ETA: 10:41 - loss: 16.3997 - mse: 51.1573
213/345 [=================>............] - ETA: 10:37 - loss: 16.4370 - mse: 51.4602
214/345 [=================>............] - ETA: 10:32 - loss: 16.4672 - mse: 51.6157
215/345 [=================>............] - ETA: 10:27 - loss: 16.4672 - mse: 51.5947
216/345 [=================>............] - ETA: 10:22 - loss: 16.4775 - mse: 51.6335
217/345 [=================>............] - ETA: 10:17 - loss: 16.4852 - mse: 51.6849
218/345 [=================>............] - ETA: 10:12 - loss: 16.4987 - mse: 51.6720
219/345 [==================>...........] - ETA: 10:08 - loss: 16.4967 - mse: 51.7012
220/345 [==================>...........] - ETA: 10:03 - loss: 16.5165 - mse: 51.8061
221/345 [==================>...........] - ETA: 9:58 - loss: 16.5174 - mse: 51.8950 
222/345 [==================>...........] - ETA: 9:53 - loss: 16.5196 - mse: 51.9571
223/345 [==================>...........] - ETA: 9:48 - loss: 16.5086 - mse: 51.9402
224/345 [==================>...........] - ETA: 9:44 - loss: 16.5012 - mse: 51.9175
225/345 [==================>...........] - ETA: 9:39 - loss: 16.5093 - mse: 52.0218
226/345 [==================>...........] - ETA: 9:34 - loss: 16.5074 - mse: 51.9415
227/345 [==================>...........] - ETA: 9:29 - loss: 16.5040 - mse: 51.8568
228/345 [==================>...........] - ETA: 9:24 - loss: 16.5085 - mse: 51.9158
229/345 [==================>...........] - ETA: 9:20 - loss: 16.5076 - mse: 51.8549
230/345 [===================>..........] - ETA: 9:15 - loss: 16.5021 - mse: 51.7886
231/345 [===================>..........] - ETA: 9:10 - loss: 16.4839 - mse: 51.7380
232/345 [===================>..........] - ETA: 9:05 - loss: 16.4679 - mse: 51.6860
233/345 [===================>..........] - ETA: 9:00 - loss: 16.4536 - mse: 51.6195
234/345 [===================>..........] - ETA: 8:55 - loss: 16.4539 - mse: 51.6202
235/345 [===================>..........] - ETA: 8:51 - loss: 16.4332 - mse: 51.4855
236/345 [===================>..........] - ETA: 8:46 - loss: 16.4221 - mse: 51.4888
237/345 [===================>..........] - ETA: 8:41 - loss: 16.4236 - mse: 51.4442
238/345 [===================>..........] - ETA: 8:36 - loss: 16.4337 - mse: 51.4492
239/345 [===================>..........] - ETA: 8:31 - loss: 16.4384 - mse: 51.4359
240/345 [===================>..........] - ETA: 8:26 - loss: 16.4507 - mse: 51.5003
241/345 [===================>..........] - ETA: 8:22 - loss: 16.4493 - mse: 51.5275
242/345 [====================>.........] - ETA: 8:17 - loss: 16.4410 - mse: 51.5216
243/345 [====================>.........] - ETA: 8:12 - loss: 16.4382 - mse: 51.5327
244/345 [====================>.........] - ETA: 8:07 - loss: 16.4460 - mse: 51.5939
245/345 [====================>.........] - ETA: 8:02 - loss: 16.4462 - mse: 51.6551
246/345 [====================>.........] - ETA: 7:58 - loss: 16.4382 - mse: 51.5718
247/345 [====================>.........] - ETA: 7:53 - loss: 16.4275 - mse: 51.5165
248/345 [====================>.........] - ETA: 7:48 - loss: 16.4278 - mse: 51.5448
249/345 [====================>.........] - ETA: 7:43 - loss: 16.4364 - mse: 51.5834
250/345 [====================>.........] - ETA: 7:38 - loss: 16.4376 - mse: 51.6054
251/345 [====================>.........] - ETA: 7:34 - loss: 16.4511 - mse: 51.6478
252/345 [====================>.........] - ETA: 7:29 - loss: 16.4583 - mse: 51.8529
253/345 [=====================>........] - ETA: 7:24 - loss: 16.4524 - mse: 51.7808
254/345 [=====================>........] - ETA: 7:19 - loss: 16.4681 - mse: 51.9088
255/345 [=====================>........] - ETA: 7:14 - loss: 16.4642 - mse: 51.8359
256/345 [=====================>........] - ETA: 7:09 - loss: 16.4638 - mse: 51.8029
257/345 [=====================>........] - ETA: 7:05 - loss: 16.4550 - mse: 51.7765
258/345 [=====================>........] - ETA: 7:00 - loss: 16.4622 - mse: 51.8287
259/345 [=====================>........] - ETA: 6:55 - loss: 16.4746 - mse: 51.9395
260/345 [=====================>........] - ETA: 6:50 - loss: 16.4894 - mse: 52.0543
261/345 [=====================>........] - ETA: 6:45 - loss: 16.5002 - mse: 52.1433
262/345 [=====================>........] - ETA: 6:40 - loss: 16.4959 - mse: 52.1350
263/345 [=====================>........] - ETA: 6:36 - loss: 16.4841 - mse: 52.1128
264/345 [=====================>........] - ETA: 6:31 - loss: 16.4842 - mse: 52.1605
265/345 [======================>.......] - ETA: 6:26 - loss: 16.4848 - mse: 52.1177
266/345 [======================>.......] - ETA: 6:21 - loss: 16.4921 - mse: 52.2046
267/345 [======================>.......] - ETA: 6:16 - loss: 16.4975 - mse: 52.2186
268/345 [======================>.......] - ETA: 6:12 - loss: 16.4961 - mse: 52.2125
269/345 [======================>.......] - ETA: 6:07 - loss: 16.4914 - mse: 52.1747
270/345 [======================>.......] - ETA: 6:02 - loss: 16.5081 - mse: 52.3250
271/345 [======================>.......] - ETA: 5:57 - loss: 16.4998 - mse: 52.3121
272/345 [======================>.......] - ETA: 5:52 - loss: 16.5195 - mse: 52.3528
273/345 [======================>.......] - ETA: 5:47 - loss: 16.5358 - mse: 52.3848
274/345 [======================>.......] - ETA: 5:43 - loss: 16.5484 - mse: 52.5340
275/345 [======================>.......] - ETA: 5:38 - loss: 16.5458 - mse: 52.5308
276/345 [=======================>......] - ETA: 5:33 - loss: 16.5573 - mse: 52.5949
277/345 [=======================>......] - ETA: 5:28 - loss: 16.5524 - mse: 52.5460
278/345 [=======================>......] - ETA: 5:23 - loss: 16.5497 - mse: 52.5235
279/345 [=======================>......] - ETA: 5:18 - loss: 16.5392 - mse: 52.4726
280/345 [=======================>......] - ETA: 5:14 - loss: 16.5334 - mse: 52.4518
281/345 [=======================>......] - ETA: 5:09 - loss: 16.5236 - mse: 52.3849
282/345 [=======================>......] - ETA: 5:04 - loss: 16.5377 - mse: 52.3777
283/345 [=======================>......] - ETA: 4:59 - loss: 16.5339 - mse: 52.4531
284/345 [=======================>......] - ETA: 4:54 - loss: 16.5391 - mse: 52.5791
285/345 [=======================>......] - ETA: 4:49 - loss: 16.5346 - mse: 52.5297
286/345 [=======================>......] - ETA: 4:45 - loss: 16.5260 - mse: 52.4749
287/345 [=======================>......] - ETA: 4:40 - loss: 16.5227 - mse: 52.4181
288/345 [========================>.....] - ETA: 4:35 - loss: 16.5292 - mse: 52.4287
289/345 [========================>.....] - ETA: 4:30 - loss: 16.5238 - mse: 52.3901
290/345 [========================>.....] - ETA: 4:25 - loss: 16.5178 - mse: 52.3526
291/345 [========================>.....] - ETA: 4:20 - loss: 16.5110 - mse: 52.3252
292/345 [========================>.....] - ETA: 4:16 - loss: 16.5168 - mse: 52.4630
293/345 [========================>.....] - ETA: 4:11 - loss: 16.5203 - mse: 52.5404
294/345 [========================>.....] - ETA: 4:06 - loss: 16.5330 - mse: 52.6114
295/345 [========================>.....] - ETA: 4:01 - loss: 16.5333 - mse: 52.6080
296/345 [========================>.....] - ETA: 3:56 - loss: 16.5313 - mse: 52.5990
297/345 [========================>.....] - ETA: 3:51 - loss: 16.5333 - mse: 52.6574
